ImageId,Label
15611,2
15612,8
15613,6
15614,8
15615,2
15616,5
15617,0
15618,5
15619,9
15620,1
15621,1
15622,4
15623,6
15624,2
15625,2
15626,5
15627,3
15628,3
15629,2
15630,0
15631,8
15632,5
15633,3
15634,2
15635,5
15636,6
15637,4
15638,1
15639,3
15640,5
15641,6
15642,6
15643,7
15644,3
15645,4
15646,6
15647,8
15648,5
15649,3
15650,3
15651,9
15652,4
15653,3
15654,9
15655,1
15656,4
15657,3
15658,8
15659,3
15660,4
15661,5
15662,6
15663,0
15664,6
15665,1
15666,8
15667,0
15668,3
15669,8
15670,7
15671,0
15672,6
15673,4
15674,4
15675,5
15676,2
15677,0
15678,7
15679,2
15680,1
15681,6
15682,7
15683,1
15684,1
15685,5
15686,4
15687,0
15688,7
15689,4
15690,7
15691,1
15692,9
15693,8
15694,8
15695,2
15696,8
15697,3
15698,8
15699,0
15700,5
15701,1
15702,8
15703,7
15704,2
15705,6
15706,8
15707,2
15708,8
15709,5
15710,5
15711,4
15712,2
15713,7
15714,9
15715,3
15716,6
15717,2
15718,4
15719,4
15720,6
15721,3
15722,1
15723,1
15724,7
15725,0
15726,1
15727,5
15728,0
15729,3
15730,9
15731,5
15732,6
15733,3
15734,6
15735,1
15736,5
15737,4
15738,4
15739,5
15740,5
15741,3
15742,7
15743,8
15744,4
15745,5
15746,7
15747,8
15748,7
15749,5
15750,5
15751,2
15752,1
15753,3
15754,2
15755,4
15756,4
15757,0
15758,3
15759,6
15760,0
15761,0
15762,2
15763,5
15764,5
15765,7
15766,6
15767,8
15768,8
15769,3
15770,1
15771,2
15772,5
15773,8
15774,7
15775,5
15776,4
15777,6
15778,8
15779,1
15780,2
15781,5
15782,5
15783,6
15784,8
15785,2
15786,1
15787,4
15788,9
15789,7
15790,2
15791,4
15792,3
15793,8
15794,4
15795,5
15796,5
15797,8
15798,8
15799,6
15800,1
15801,3
15802,7
15803,8
15804,3
15805,3
15806,0
15807,1
15808,2
15809,1
15810,5
15811,7
15812,8
15813,6
15814,8
15815,6
15816,1
15817,2
15818,5
15819,3
15820,1
15821,9
15822,3
15823,8
15824,9
15825,1
15826,8
15827,7
15828,2
15829,9
15830,3
15831,6
15832,2
15833,8
15834,9
15835,1
15836,9
15837,4
15838,4
15839,2
15840,7
15841,3
15842,8
15843,3
15844,8
15845,7
15846,7
15847,6
15848,7
15849,3
15850,9
15851,3
15852,9
15853,3
15854,6
15855,5
15856,8
15857,3
15858,8
15859,8
15860,2
15861,9
15862,9
15863,8
15864,2
15865,7
15866,8
15867,6
15868,6
15869,4
15870,4
15871,8
15872,1
15873,0
15874,9
15875,8
15876,5
15877,3
15878,6
15879,8
15880,5
15881,7
15882,2
15883,5
15884,2
15885,2
15886,2
15887,1
15888,6
15889,6
15890,6
15891,4
15892,8
15893,4
15894,7
15895,5
15896,9
15897,7
15898,8
15899,3
15900,2
15901,4
15902,5
15903,7
15904,3
15905,6
15906,3
15907,3
15908,5
15909,3
15910,5
15911,0
15912,9
15913,5
15914,0
15915,8
15916,2
15917,9
15918,9
15919,2
15920,9
15921,6
15922,5
15923,7
15924,1
15925,2
15926,9
15927,4
15928,2
15929,0
15930,5
15931,1
15932,6
15933,6
15934,6
15935,3
15936,3
15937,3
15938,9
15939,7
15940,3
15941,4
15942,5
15943,4
15944,1
15945,6
15946,4
15947,1
15948,7
15949,3
15950,4
15951,8
15952,9
15953,5
15954,3
15955,8
15956,5
15957,6
15958,7
15959,5
15960,0
15961,6
15962,5
15963,6
15964,3
15965,4
15966,5
15967,4
15968,8
15969,5
15970,2
15971,2
15972,4
15973,9
15974,3
15975,9
15976,0
15977,8
15978,6
15979,6
15980,9
15981,2
15982,2
15983,5
15984,5
15985,1
15986,3
15987,5
15988,6
15989,7
15990,2
15991,9
15992,8
15993,1
15994,7
15995,0
15996,7
15997,6
15998,2
15999,9
16000,9
16001,8
16002,7
16003,1
16004,6
16005,6
16006,1
16007,5
16008,2
16009,7
16010,6
16011,9
16012,0
16013,2
16014,4
16015,3
16016,6
16017,2
16018,8
16019,8
16020,6
16021,1
16022,8
16023,1
16024,2
16025,2
16026,2
16027,3
16028,2
16029,8
16030,0
16031,5
16032,8
16033,3
16034,9
16035,6
16036,6
16037,0
16038,9
16039,6
16040,9
16041,7
16042,9
16043,2
16044,1
16045,1
16046,8
16047,5
16048,5
16049,1
16050,6
16051,1
16052,7
16053,7
16054,9
16055,3
16056,1
16057,1
16058,7
16059,9
16060,9
16061,6
16062,9
16063,6
16064,2
16065,8
16066,4
16067,3
16068,8
16069,6
16070,8
16071,2
16072,7
16073,6
16074,2
16075,4
16076,8
16077,9
16078,4
16079,6
16080,5
16081,5
16082,8
16083,1
16084,6
16085,0
16086,8
16087,6
16088,5
16089,2
16090,2
16091,5
16092,8
16093,5
16094,6
16095,9
16096,2
16097,1
16098,3
16099,3
16100,1
16101,6
16102,0
16103,0
16104,8
16105,7
16106,9
16107,3
16108,9
16109,5
16110,6
16111,4
16112,0
16113,9
16114,4
16115,7
16116,7
16117,9
16118,3
16119,1
16120,3
16121,1
16122,1
16123,2
16124,1
16125,2
16126,5
16127,4
16128,8
16129,3
16130,9
16131,9
16132,4
16133,9
16134,0
16135,6
16136,3
16137,8
16138,4
16139,6
16140,0
16141,8
16142,2
16143,3
16144,3
16145,9
16146,3
16147,5
16148,8
16149,9
16150,7
16151,3
16152,0
16153,6
16154,6
16155,3
16156,2
16157,4
16158,4
16159,6
16160,8
16161,2
16162,5
16163,0
16164,2
16165,6
16166,0
16167,4
16168,1
16169,5
16170,5
16171,0
16172,6
16173,0
16174,7
16175,6
16176,4
16177,2
16178,6
16179,0
16180,1
16181,9
16182,8
16183,6
16184,5
16185,7
16186,8
16187,7
16188,6
16189,6
16190,0
16191,8
16192,3
16193,8
16194,8
16195,7
16196,2
16197,7
16198,2
16199,0
16200,4
16201,8
16202,3
16203,7
16204,5
16205,0
16206,1
16207,4
16208,9
16209,0
16210,2
16211,1
16212,1
16213,8
16214,3
16215,2
16216,5
16217,3
16218,5
16219,9
16220,6
16221,3
16222,1
16223,5
16224,8
16225,6
16226,2
16227,8
16228,9
16229,3
16230,4
16231,1
16232,6
16233,8
16234,4
16235,4
16236,0
16237,7
16238,2
16239,8
16240,5
16241,9
16242,5
16243,7
16244,3
16245,4
16246,5
16247,3
16248,7
16249,0
16250,2
16251,5
16252,1
16253,4
16254,1
16255,5
16256,1
16257,9
16258,8
16259,5
16260,7
16261,9
16262,2
16263,5
16264,2
16265,7
16266,0
16267,0
16268,6
16269,5
16270,3
16271,5
16272,0
16273,5
16274,5
16275,8
16276,2
16277,7
16278,2
16279,8
16280,9
16281,6
16282,2
16283,4
16284,6
16285,8
16286,5
16287,2
16288,1
16289,5
16290,2
16291,8
16292,6
16293,8
16294,6
16295,0
16296,5
16297,5
16298,2
16299,2
16300,2
16301,1
16302,7
16303,6
16304,2
16305,4
16306,0
16307,2
16308,1
16309,8
16310,1
16311,2
16312,3
16313,5
16314,9
16315,6
16316,4
16317,0
16318,5
16319,4
16320,3
16321,7
16322,0
16323,6
16324,7
16325,9
16326,8
16327,3
16328,3
16329,9
16330,2
16331,6
16332,9
16333,9
16334,3
16335,6
16336,6
16337,1
16338,6
16339,1
16340,8
16341,8
16342,7
16343,7
16344,6
16345,9
16346,3
16347,0
16348,2
16349,3
16350,3
16351,4
16352,8
16353,1
16354,1
16355,8
16356,5
16357,8
16358,6
16359,4
16360,7
16361,6
16362,8
16363,7
16364,7
16365,5
16366,8
16367,5
16368,1
16369,1
16370,1
16371,8
16372,2
16373,2
16374,7
16375,8
16376,3
16377,2
16378,4
16379,5
16380,8
16381,9
16382,8
16383,2
16384,6
16385,2
16386,8
16387,8
16388,5
16389,4
16390,0
16391,9
16392,9
16393,4
16394,0
16395,5
16396,3
16397,8
16398,2
16399,1
16400,8
16401,1
16402,2
16403,4
16404,9
16405,0
16406,6
16407,8
16408,2
16409,3
16410,3
16411,7
16412,9
16413,3
16414,2
16415,8
16416,5
16417,5
16418,8
16419,3
16420,8
16421,0
16422,6
16423,7
16424,3
16425,8
16426,5
16427,6
16428,4
16429,0
16430,8
16431,3
16432,0
16433,4
16434,9
16435,5
16436,8
16437,7
16438,3
16439,8
16440,1
16441,1
16442,1
16443,4
16444,8
16445,8
16446,4
16447,8
16448,5
16449,8
16450,5
16451,4
16452,5
16453,8
16454,8
16455,4
16456,9
16457,7
16458,8
16459,1
16460,7
16461,2
16462,3
16463,8
16464,7
16465,5
16466,0
16467,3
16468,7
16469,6
16470,1
16471,0
16472,5
16473,9
16474,3
16475,4
16476,1
16477,6
16478,2
16479,2
16480,2
16481,6
16482,9
16483,6
16484,2
16485,1
16486,2
16487,1
16488,2
16489,0
16490,5
16491,1
16492,1
16493,5
16494,5
16495,2
16496,2
16497,7
16498,9
16499,2
16500,7
16501,1
16502,2
16503,4
16504,8
16505,3
16506,5
16507,3
16508,3
16509,6
16510,3
16511,6
16512,4
16513,6
16514,0
16515,6
16516,6
16517,8
16518,3
16519,7
16520,8
16521,6
16522,0
16523,5
16524,4
16525,4
16526,6
16527,7
16528,5
16529,7
16530,2
16531,8
16532,1
16533,5
16534,9
16535,5
16536,0
16537,3
16538,8
16539,8
16540,1
16541,5
16542,8
16543,2
16544,1
16545,3
16546,7
16547,0
16548,8
16549,1
16550,8
16551,0
16552,0
16553,4
16554,9
16555,7
16556,9
16557,3
16558,6
16559,4
16560,2
16561,8
16562,7
16563,1
16564,2
16565,3
16566,1
16567,2
16568,4
16569,2
16570,6
16571,4
16572,4
16573,8
16574,8
16575,3
16576,4
16577,8
16578,2
16579,3
16580,6
16581,4
16582,7
16583,3
16584,0
16585,1
16586,5
16587,6
16588,4
16589,0
16590,3
16591,8
16592,7
16593,9
16594,1
16595,2
16596,3
16597,5
16598,8
16599,1
16600,8
16601,6
16602,8
16603,3
16604,6
16605,2
16606,6
16607,8
16608,7
16609,9
16610,2
16611,2
16612,1
16613,4
16614,6
16615,8
16616,3
16617,5
16618,3
16619,3
16620,8
16621,3
16622,6
16623,7
16624,4
16625,1
16626,6
16627,3
16628,4
16629,0
16630,8
16631,4
16632,0
16633,4
16634,6
16635,6
16636,3
16637,3
16638,2
16639,7
16640,5
16641,5
16642,3
16643,0
16644,5
16645,5
16646,7
16647,9
16648,6
16649,3
16650,9
16651,8
16652,1
16653,1
16654,1
16655,2
16656,8
16657,6
16658,0
16659,2
16660,7
16661,9
16662,8
16663,8
16664,1
16665,8
16666,4
16667,2
16668,7
16669,1
16670,0
16671,7
16672,2
16673,7
16674,4
16675,8
16676,3
16677,0
16678,4
16679,8
16680,8
16681,6
16682,5
16683,5
16684,6
16685,6
16686,5
16687,9
16688,8
16689,6
16690,4
16691,4
16692,7
16693,7
16694,5
16695,4
16696,3
16697,0
16698,1
16699,0
16700,0
16701,2
16702,3
16703,9
16704,1
16705,6
16706,6
16707,2
16708,0
16709,5
16710,5
16711,4
16712,2
16713,3
16714,3
16715,7
16716,5
16717,4
16718,4
16719,4
16720,0
16721,5
16722,6
16723,2
16724,6
16725,7
16726,7
16727,8
16728,4
16729,6
16730,3
16731,5
16732,7
16733,2
16734,3
16735,2
16736,9
16737,6
16738,4
16739,7
16740,3
16741,9
16742,0
16743,6
16744,1
16745,3
16746,1
16747,2
16748,3
16749,9
16750,6
16751,4
16752,2
16753,7
16754,3
16755,6
16756,8
16757,5
16758,8
16759,5
16760,4
16761,8
16762,2
16763,8
16764,9
16765,8
16766,4
16767,4
16768,3
16769,4
16770,7
16771,6
16772,6
16773,6
16774,7
16775,2
16776,0
16777,8
16778,1
16779,7
16780,9
16781,1
16782,2
16783,5
16784,1
16785,4
16786,5
16787,0
16788,9
16789,0
16790,3
16791,0
16792,7
16793,7
16794,1
16795,4
16796,6
16797,8
16798,5
16799,1
16800,4
16801,1
16802,1
16803,9
16804,3
16805,6
16806,5
16807,3
16808,9
16809,2
16810,4
16811,3
16812,2
16813,8
16814,0
16815,4
16816,0
16817,7
16818,1
16819,1
16820,1
16821,1
16822,3
16823,2
16824,1
16825,1
16826,2
16827,3
16828,1
16829,4
16830,6
16831,1
16832,3
16833,9
16834,8
16835,7
16836,7
16837,1
16838,2
16839,2
16840,5
16841,5
16842,2
16843,4
16844,0
16845,8
16846,1
16847,7
16848,0
16849,9
16850,9
16851,4
16852,7
16853,6
16854,2
16855,4
16856,2
16857,7
16858,8
16859,4
16860,9
16861,5
16862,0
16863,8
16864,3
16865,0
16866,1
16867,7
16868,6
16869,7
16870,2
16871,8
16872,4
16873,9
16874,9
16875,9
16876,7
16877,3
16878,6
16879,9
16880,8
16881,5
16882,5
16883,7
16884,3
16885,2
16886,5
16887,8
16888,9
16889,6
16890,9
16891,8
16892,1
16893,9
16894,7
16895,3
16896,9
16897,7
16898,9
16899,3
16900,4
16901,0
16902,7
16903,6
16904,4
16905,9
16906,6
16907,5
16908,1
16909,5
16910,3
16911,9
16912,4
16913,8
16914,7
16915,2
16916,1
16917,3
16918,7
16919,1
16920,9
16921,9
16922,6
16923,0
16924,2
16925,0
16926,2
16927,4
16928,4
16929,4
16930,8
16931,9
16932,4
16933,5
16934,9
16935,8
16936,1
16937,3
16938,4
16939,3
16940,8
16941,0
16942,4
16943,1
16944,5
16945,0
16946,1
16947,0
16948,2
16949,9
16950,9
16951,7
16952,8
16953,4
16954,1
16955,7
16956,1
16957,7
16958,7
16959,6
16960,6
16961,6
16962,6
16963,1
16964,7
16965,8
16966,8
16967,3
16968,7
16969,5
16970,3
16971,6
16972,0
16973,4
16974,4
16975,7
16976,6
16977,1
16978,5
16979,5
16980,1
16981,2
16982,4
16983,1
16984,9
16985,2
16986,6
16987,7
16988,4
16989,4
16990,1
16991,8
16992,9
16993,5
16994,5
16995,0
16996,8
16997,8
16998,9
16999,1
17000,7
17001,2
17002,0
17003,5
17004,6
17005,0
17006,3
17007,8
17008,5
17009,7
17010,9
17011,5
17012,5
17013,4
17014,5
17015,0
17016,9
17017,8
17018,4
17019,2
17020,6
17021,4
17022,1
17023,6
17024,4
17025,2
17026,2
17027,9
17028,7
17029,7
17030,4
17031,9
17032,5
17033,8
17034,6
17035,8
17036,8
17037,3
17038,0
17039,7
17040,4
17041,9
17042,3
17043,9
17044,6
17045,9
17046,8
17047,3
17048,8
17049,4
17050,8
17051,2
17052,8
17053,5
17054,3
17055,4
17056,3
17057,1
17058,5
17059,2
17060,5
17061,3
17062,8
17063,6
17064,1
17065,8
17066,3
17067,8
17068,5
17069,8
17070,1
17071,9
17072,3
17073,3
17074,1
17075,8
17076,7
17077,1
17078,2
17079,1
17080,1
17081,8
17082,5
17083,8
17084,3
17085,4
17086,5
17087,8
17088,3
17089,5
17090,3
17091,6
17092,2
17093,8
17094,5
17095,6
17096,4
17097,1
17098,9
17099,2
17100,7
17101,7
17102,2
17103,7
17104,5
17105,3
17106,5
17107,5
17108,4
17109,5
17110,5
17111,8
17112,3
17113,3
17114,5
17115,9
17116,1
17117,6
17118,7
17119,7
17120,9
17121,3
17122,4
17123,6
17124,9
17125,6
17126,6
17127,6
17128,7
17129,7
17130,0
17131,3
17132,8
17133,7
17134,2
17135,6
17136,0
17137,3
17138,4
17139,3
17140,7
17141,1
17142,6
17143,8
17144,2
17145,4
17146,8
17147,5
17148,3
17149,8
17150,5
17151,8
17152,2
17153,4
17154,4
17155,2
17156,2
17157,0
17158,2
17159,7
17160,6
17161,9
17162,5
17163,6
17164,4
17165,7
17166,4
17167,0
17168,5
17169,2
17170,8
17171,8
17172,1
17173,2
17174,8
17175,8
17176,8
17177,1
17178,9
17179,6
17180,6
17181,3
17182,7
17183,4
17184,6
17185,5
17186,2
17187,6
17188,0
17189,9
17190,3
17191,0
17192,5
17193,8
17194,7
17195,6
17196,3
17197,3
17198,8
17199,4
17200,4
17201,1
17202,1
17203,5
17204,8
17205,1
17206,8
17207,8
17208,1
17209,9
17210,1
17211,8
17212,2
17213,0
17214,1
17215,2
17216,3
17217,1
17218,6
17219,8
17220,8
17221,5
17222,1
17223,0
17224,9
17225,2
17226,1
17227,4
17228,8
17229,8
17230,6
17231,1
17232,1
17233,6
17234,1
17235,4
17236,5
17237,8
17238,0
17239,8
17240,2
17241,6
17242,2
17243,6
17244,7
17245,1
17246,0
17247,3
17248,6
17249,5
17250,9
17251,5
17252,3
17253,6
17254,5
17255,7
17256,5
17257,4
17258,9
17259,5
17260,2
17261,5
17262,6
17263,9
17264,3
17265,2
17266,6
17267,2
17268,6
17269,9
17270,4
17271,3
17272,1
17273,1
17274,1
17275,4
17276,6
17277,4
17278,8
17279,4
17280,8
17281,0
17282,7
17283,8
17284,0
17285,7
17286,5
17287,9
17288,7
17289,1
17290,2
17291,2
17292,2
17293,5
17294,3
17295,7
17296,3
17297,8
17298,1
17299,2
17300,3
17301,6
17302,3
17303,6
17304,5
17305,1
17306,2
17307,3
17308,4
17309,8
17310,6
17311,6
17312,6
17313,4
17314,3
17315,7
17316,2
17317,7
17318,4
17319,4
17320,0
17321,1
17322,8
17323,9
17324,3
17325,1
17326,0
17327,3
17328,2
17329,1
17330,7
17331,2
17332,7
17333,6
17334,5
17335,8
17336,3
17337,7
17338,0
17339,2
17340,6
17341,2
17342,5
17343,0
17344,6
17345,5
17346,1
17347,6
17348,1
17349,1
17350,4
17351,4
17352,4
17353,1
17354,3
17355,1
17356,9
17357,1
17358,5
17359,5
17360,3
17361,2
17362,7
17363,5
17364,6
17365,4
17366,5
17367,2
17368,0
17369,8
17370,7
17371,8
17372,4
17373,5
17374,8
17375,8
17376,0
17377,8
17378,1
17379,3
17380,8
17381,3
17382,6
17383,8
17384,2
17385,7
17386,8
17387,9
17388,5
17389,2
17390,7
17391,8
17392,8
17393,3
17394,0
17395,2
17396,3
17397,9
17398,9
17399,9
17400,4
17401,2
17402,8
17403,4
17404,0
17405,5
17406,5
17407,0
17408,9
17409,4
17410,2
17411,3
17412,9
17413,1
17414,4
17415,1
17416,1
17417,8
17418,1
17419,4
17420,6
17421,1
17422,3
17423,4
17424,4
17425,0
17426,0
17427,3
17428,2
17429,3
17430,6
17431,1
17432,5
17433,4
17434,5
17435,1
17436,3
17437,6
17438,8
17439,2
17440,9
17441,4
17442,1
17443,5
17444,6
17445,3
17446,4
17447,1
17448,3
17449,8
17450,7
17451,6
17452,3
17453,2
17454,4
17455,8
17456,4
17457,8
17458,6
17459,7
17460,6
17461,2
17462,0
17463,2
17464,0
17465,3
17466,2
17467,3
17468,7
17469,6
17470,0
17471,6
17472,6
17473,5
17474,4
17475,2
17476,0
17477,9
17478,9
17479,4
17480,5
17481,8
17482,3
17483,2
17484,7
17485,9
17486,0
17487,2
17488,9
17489,5
17490,3
17491,4
17492,5
17493,6
17494,4
17495,8
17496,5
17497,1
17498,8
17499,8
17500,0
17501,4
17502,3
17503,1
17504,4
17505,7
17506,6
17507,0
17508,2
17509,3
17510,2
17511,7
17512,9
17513,3
17514,7
17515,3
17516,8
17517,3
17518,9
17519,8
17520,2
17521,7
17522,3
17523,4
17524,5
17525,0
17526,3
17527,5
17528,5
17529,9
17530,3
17531,2
17532,3
17533,1
17534,9
17535,9
17536,8
17537,3
17538,4
17539,8
17540,2
17541,7
17542,1
17543,9
17544,9
17545,5
17546,8
17547,0
17548,0
17549,0
17550,4
17551,1
17552,8
17553,2
17554,2
17555,8
17556,5
17557,6
17558,6
17559,2
17560,1
17561,1
17562,5
17563,2
17564,1
17565,3
17566,0
17567,1
17568,3
17569,4
17570,9
17571,5
17572,8
17573,2
17574,7
17575,8
17576,1
17577,7
17578,8
17579,0
17580,7
17581,9
17582,3
17583,2
17584,3
17585,6
17586,1
17587,0
17588,5
17589,4
17590,4
17591,5
17592,8
17593,7
17594,6
17595,1
17596,5
17597,4
17598,8
17599,8
17600,8
17601,5
17602,5
17603,4
17604,2
17605,7
17606,3
17607,6
17608,8
17609,3
17610,6
17611,6
17612,1
17613,2
17614,5
17615,6
17616,2
17617,8
17618,4
17619,3
17620,1
17621,8
17622,1
17623,3
17624,2
17625,5
17626,6
17627,5
17628,4
17629,3
17630,2
17631,6
17632,8
17633,1
17634,2
17635,3
17636,5
17637,7
17638,7
17639,6
17640,1
17641,7
17642,3
17643,0
17644,7
17645,8
17646,3
17647,0
17648,0
17649,2
17650,9
17651,7
17652,8
17653,9
17654,9
17655,5
17656,2
17657,1
17658,2
17659,3
17660,0
17661,1
17662,6
17663,8
17664,4
17665,2
17666,9
17667,7
17668,9
17669,1
17670,2
17671,6
17672,6
17673,7
17674,6
17675,1
17676,6
17677,8
17678,9
17679,5
17680,8
17681,4
17682,6
17683,6
17684,3
17685,8
17686,8
17687,4
17688,8
17689,5
17690,9
17691,8
17692,7
17693,8
17694,7
17695,7
17696,2
17697,7
17698,5
17699,3
17700,4
17701,8
17702,8
17703,3
17704,8
17705,3
17706,3
17707,4
17708,4
17709,9
17710,1
17711,1
17712,9
17713,4
17714,8
17715,8
17716,9
17717,1
17718,8
17719,8
17720,9
17721,6
17722,2
17723,3
17724,5
17725,9
17726,6
17727,5
17728,5
17729,5
17730,8
17731,4
17732,8
17733,3
17734,7
17735,5
17736,6
17737,7
17738,6
17739,7
17740,5
17741,7
17742,6
17743,9
17744,4
17745,6
17746,5
17747,1
17748,0
17749,3
17750,4
17751,3
17752,4
17753,6
17754,9
17755,0
17756,6
17757,4
17758,1
17759,4
17760,2
17761,9
17762,7
17763,3
17764,5
17765,6
17766,5
17767,0
17768,5
17769,2
17770,2
17771,4
17772,4
17773,0
17774,9
17775,5
17776,1
17777,0
17778,1
17779,6
17780,4
17781,1
17782,1
17783,0
17784,2
17785,4
17786,0
17787,9
17788,2
17789,9
17790,6
17791,2
17792,6
17793,2
17794,2
17795,9
17796,9
17797,3
17798,5
17799,3
17800,2
17801,6
17802,8
17803,0
17804,3
17805,8
17806,9
17807,6
17808,3
17809,2
17810,3
17811,2
17812,9
17813,2
17814,2
17815,4
17816,2
17817,6
17818,5
17819,8
17820,3
17821,1
17822,2
17823,1
17824,8
17825,8
17826,4
17827,5
17828,2
17829,6
17830,7
17831,9
17832,5
17833,7
17834,7
17835,2
17836,4
17837,9
17838,8
17839,9
17840,6
17841,7
17842,2
17843,4
17844,1
17845,5
17846,6
17847,0
17848,9
17849,6
17850,8
17851,8
17852,3
17853,9
17854,3
17855,5
17856,9
17857,6
17858,4
17859,7
17860,9
17861,9
17862,8
17863,5
17864,3
17865,3
17866,9
17867,6
17868,8
17869,4
17870,2
17871,7
17872,5
17873,7
17874,2
17875,4
17876,1
17877,8
17878,7
17879,2
17880,8
17881,5
17882,0
17883,7
17884,9
17885,9
17886,4
17887,1
17888,1
17889,4
17890,1
17891,6
17892,4
17893,7
17894,2
17895,1
17896,4
17897,6
17898,9
17899,3
17900,8
17901,7
17902,3
17903,5
17904,3
17905,7
17906,0
17907,2
17908,7
17909,7
17910,8
17911,4
17912,1
17913,1
17914,1
17915,6
17916,1
17917,9
17918,0
17919,8
17920,8
17921,7
17922,3
17923,8
17924,3
17925,9
17926,9
17927,8
17928,1
17929,4
17930,8
17931,1
17932,5
17933,2
17934,8
17935,8
17936,3
17937,2
17938,3
17939,9
17940,9
17941,2
17942,9
17943,3
17944,9
17945,0
17946,0
17947,1
17948,3
17949,7
17950,2
17951,7
17952,4
17953,7
17954,7
17955,9
17956,2
17957,4
17958,8
17959,4
17960,8
17961,8
17962,7
17963,3
17964,2
17965,9
17966,8
17967,1
17968,8
17969,4
17970,2
17971,8
17972,7
17973,5
17974,6
17975,8
17976,4
17977,1
17978,0
17979,1
17980,3
17981,9
17982,4
17983,4
17984,3
17985,2
17986,2
17987,6
17988,5
17989,7
17990,6
17991,2
17992,9
17993,1
17994,6
17995,1
17996,3
17997,6
17998,0
17999,6
18000,9
18001,0
18002,6
18003,5
18004,5
18005,8
18006,8
18007,2
18008,6
18009,7
18010,9
18011,9
18012,2
18013,5
18014,1
18015,2
18016,8
18017,1
18018,6
18019,9
18020,3
18021,1
18022,2
18023,2
18024,8
18025,6
18026,8
18027,1
18028,8
18029,4
18030,4
18031,0
18032,7
18033,3
18034,5
18035,7
18036,1
18037,4
18038,3
18039,1
18040,2
18041,6
18042,1
18043,1
18044,6
18045,4
18046,0
18047,4
18048,5
18049,7
18050,5
18051,5
18052,5
18053,2
18054,2
18055,5
18056,8
18057,4
18058,4
18059,3
18060,1
18061,8
18062,8
18063,6
18064,2
18065,1
18066,4
18067,8
18068,4
18069,6
18070,6
18071,8
18072,0
18073,6
18074,5
18075,6
18076,3
18077,5
18078,3
18079,7
18080,0
18081,6
18082,7
18083,5
18084,0
18085,6
18086,0
18087,8
18088,5
18089,6
18090,1
18091,6
18092,6
18093,1
18094,9
18095,1
18096,8
18097,9
18098,6
18099,3
18100,1
18101,4
18102,9
18103,9
18104,3
18105,6
18106,8
18107,2
18108,4
18109,2
18110,0
18111,8
18112,8
18113,3
18114,9
18115,4
18116,3
18117,5
18118,8
18119,9
18120,7
18121,0
18122,2
18123,6
18124,8
18125,7
18126,9
18127,0
18128,8
18129,3
18130,8
18131,3
18132,5
18133,7
18134,0
18135,2
18136,5
18137,3
18138,8
18139,3
18140,4
18141,1
18142,6
18143,3
18144,9
18145,2
18146,7
18147,1
18148,2
18149,0
18150,2
18151,3
18152,3
18153,0
18154,2
18155,8
18156,7
18157,9
18158,3
18159,0
18160,7
18161,7
18162,9
18163,8
18164,0
18165,8
18166,4
18167,3
18168,2
18169,5
18170,2
18171,1
18172,3
18173,8
18174,8
18175,3
18176,6
18177,6
18178,2
18179,3
18180,4
18181,8
18182,5
18183,8
18184,2
18185,0
18186,5
18187,8
18188,8
18189,5
18190,2
18191,6
18192,2
18193,4
18194,3
18195,7
18196,4
18197,3
18198,5
18199,8
18200,2
18201,1
18202,7
18203,7
18204,7
18205,0
18206,3
18207,7
18208,0
18209,4
18210,8
18211,8
18212,7
18213,1
18214,8
18215,2
18216,0
18217,3
18218,7
18219,4
18220,5
18221,2
18222,3
18223,8
18224,3
18225,1
18226,3
18227,7
18228,0
18229,7
18230,7
18231,0
18232,3
18233,3
18234,0
18235,8
18236,2
18237,5
18238,9
18239,6
18240,1
18241,0
18242,2
18243,6
18244,8
18245,6
18246,7
18247,7
18248,4
18249,8
18250,2
18251,6
18252,2
18253,6
18254,7
18255,1
18256,8
18257,4
18258,5
18259,2
18260,7
18261,7
18262,7
18263,5
18264,2
18265,7
18266,0
18267,8
18268,1
18269,5
18270,9
18271,9
18272,7
18273,9
18274,1
18275,8
18276,2
18277,9
18278,5
18279,4
18280,4
18281,1
18282,0
18283,6
18284,6
18285,6
18286,1
18287,0
18288,9
18289,5
18290,4
18291,8
18292,6
18293,8
18294,2
18295,2
18296,1
18297,2
18298,2
18299,5
18300,4
18301,2
18302,7
18303,6
18304,7
18305,7
18306,5
18307,8
18308,9
18309,6
18310,8
18311,4
18312,1
18313,8
18314,2
18315,1
18316,9
18317,7
18318,3
18319,6
18320,4
18321,8
18322,7
18323,4
18324,5
18325,3
18326,2
18327,4
18328,8
18329,6
18330,1
18331,3
18332,9
18333,8
18334,3
18335,2
18336,5
18337,5
18338,1
18339,3
18340,3
18341,4
18342,8
18343,0
18344,5
18345,0
18346,5
18347,6
18348,8
18349,8
18350,2
18351,3
18352,0
18353,1
18354,4
18355,7
18356,1
18357,8
18358,7
18359,6
18360,6
18361,1
18362,0
18363,3
18364,2
18365,3
18366,0
18367,5
18368,6
18369,5
18370,5
18371,9
18372,9
18373,9
18374,1
18375,9
18376,0
18377,7
18378,2
18379,1
18380,1
18381,9
18382,6
18383,3
18384,9
18385,4
18386,1
18387,8
18388,6
18389,0
18390,2
18391,3
18392,6
18393,1
18394,0
18395,7
18396,5
18397,0
18398,7
18399,1
18400,3
18401,8
18402,1
18403,7
18404,4
18405,7
18406,6
18407,2
18408,3
