ImageId,Label
14190,8
14191,3
14192,1
14193,0
14194,9
14195,9
14196,2
14197,9
14198,9
14199,9
14200,6
14201,1
14202,3
14203,9
14204,9
14205,7
14206,9
14207,9
14208,0
14209,1
14210,9
14211,8
14212,8
14213,1
14214,6
14215,7
14216,9
14217,5
14218,2
14219,9
14220,6
14221,1
14222,4
14223,6
14224,1
14225,9
14226,9
14227,9
14228,3
14229,9
14230,6
14231,9
14232,5
14233,6
14234,2
14235,9
14236,9
14237,3
14238,3
14239,7
14240,1
14241,1
14242,7
14243,9
14244,9
14245,1
14246,9
14247,8
14248,3
14249,9
14250,6
14251,5
14252,2
14253,3
14254,0
14255,9
14256,3
14257,4
14258,9
14259,3
14260,0
14261,8
14262,5
14263,6
14264,6
14265,0
14266,5
14267,9
14268,8
14269,0
14270,4
14271,1
14272,8
14273,1
14274,9
14275,1
14276,8
14277,6
14278,9
14279,1
14280,5
14281,6
14282,6
14283,3
14284,9
14285,9
14286,6
14287,2
14288,6
14289,2
14290,1
14291,6
14292,9
14293,8
14294,5
14295,6
14296,9
14297,4
14298,2
14299,8
14300,6
14301,9
14302,2
14303,9
14304,9
14305,6
14306,6
14307,3
14308,2
14309,0
14310,7
14311,5
14312,9
14313,5
14314,9
14315,9
14316,7
14317,6
14318,9
14319,9
14320,6
14321,2
14322,8
14323,5
14324,3
14325,9
14326,9
14327,6
14328,9
14329,3
14330,7
14331,5
14332,2
14333,4
14334,7
14335,8
14336,8
14337,0
14338,6
14339,8
14340,6
14341,9
14342,9
14343,3
14344,9
14345,3
14346,8
14347,1
14348,1
14349,0
14350,3
14351,8
14352,8
14353,9
14354,1
14355,6
14356,6
14357,6
14358,6
14359,9
14360,0
14361,9
14362,9
14363,6
14364,2
14365,6
14366,8
14367,6
14368,4
14369,3
14370,9
14371,9
14372,6
14373,3
14374,2
14375,0
14376,9
14377,2
14378,6
14379,5
14380,3
14381,0
14382,9
14383,1
14384,6
14385,9
14386,3
14387,8
14388,9
14389,4
14390,7
14391,8
14392,7
14393,5
14394,9
14395,3
14396,0
14397,2
14398,2
14399,9
14400,9
14401,1
14402,6
14403,9
14404,9
14405,9
14406,9
14407,1
14408,8
14409,9
14410,9
14411,1
14412,2
14413,6
14414,5
14415,6
14416,5
14417,9
14418,7
14419,9
14420,6
14421,1
14422,2
14423,6
14424,9
14425,1
14426,8
14427,6
14428,8
14429,4
14430,2
14431,9
14432,3
14433,9
14434,0
14435,9
14436,1
14437,1
14438,0
14439,2
14440,9
14441,2
14442,3
14443,5
14444,0
14445,1
14446,9
14447,5
14448,7
14449,0
14450,9
14451,9
14452,4
14453,9
14454,1
14455,7
14456,9
14457,0
14458,7
14459,9
14460,9
14461,6
14462,3
14463,6
14464,7
14465,4
14466,9
14467,7
14468,1
14469,9
14470,9
14471,9
14472,3
14473,9
14474,2
14475,5
14476,4
14477,3
14478,3
14479,2
14480,6
14481,7
14482,3
14483,5
14484,1
14485,1
14486,8
14487,9
14488,0
14489,8
14490,9
14491,8
14492,9
14493,5
14494,2
14495,8
14496,8
14497,5
14498,9
14499,8
14500,9
14501,2
14502,4
14503,8
14504,6
14505,0
14506,9
14507,9
14508,5
14509,1
14510,6
14511,8
14512,9
14513,1
14514,0
14515,7
14516,6
14517,6
14518,1
14519,2
14520,6
14521,7
14522,7
14523,9
14524,6
14525,0
14526,0
14527,9
14528,7
14529,9
14530,3
14531,7
14532,9
14533,3
14534,6
14535,9
14536,4
14537,6
14538,9
14539,3
14540,2
14541,8
14542,9
14543,8
14544,6
14545,7
14546,3
14547,0
14548,2
14549,0
14550,8
14551,0
14552,3
14553,7
14554,2
14555,1
14556,8
14557,4
14558,9
14559,9
14560,6
14561,7
14562,3
14563,3
14564,7
14565,7
14566,0
14567,3
14568,7
14569,2
14570,2
14571,2
14572,0
14573,9
14574,9
14575,2
14576,9
14577,5
14578,6
14579,8
14580,6
14581,3
14582,5
14583,7
14584,3
14585,9
14586,4
14587,3
14588,9
14589,9
14590,3
14591,2
14592,4
14593,2
14594,9
14595,7
14596,8
14597,6
14598,9
14599,0
14600,6
14601,8
14602,9
14603,2
14604,9
14605,2
14606,6
14607,5
14608,5
14609,6
14610,0
14611,2
14612,9
14613,6
14614,9
14615,5
14616,8
14617,8
14618,9
14619,4
14620,0
14621,9
14622,9
14623,6
14624,8
14625,0
14626,6
14627,4
14628,8
14629,4
14630,4
14631,1
14632,7
14633,1
14634,1
14635,9
14636,7
14637,2
14638,9
14639,6
14640,8
14641,0
14642,8
14643,5
14644,6
14645,0
14646,6
14647,9
14648,5
14649,3
14650,9
14651,3
14652,9
14653,9
14654,0
14655,9
14656,3
14657,8
14658,9
14659,8
14660,0
14661,2
14662,2
14663,6
14664,7
14665,8
14666,7
14667,9
14668,9
14669,7
14670,6
14671,4
14672,9
14673,2
14674,1
14675,4
14676,9
14677,7
14678,8
14679,5
14680,2
14681,8
14682,2
14683,2
14684,9
14685,1
14686,9
14687,6
14688,0
14689,1
14690,9
14691,9
14692,0
14693,5
14694,2
14695,9
14696,1
14697,0
14698,9
14699,4
14700,6
14701,6
14702,2
14703,9
14704,2
14705,2
14706,3
14707,7
14708,3
14709,7
14710,3
14711,6
14712,9
14713,8
14714,4
14715,1
14716,2
14717,8
14718,9
14719,9
14720,7
14721,5
14722,3
14723,1
14724,6
14725,3
14726,2
14727,2
14728,6
14729,0
14730,9
14731,0
14732,6
14733,8
14734,7
14735,2
14736,0
14737,9
14738,9
14739,9
14740,9
14741,9
14742,6
14743,6
14744,9
14745,5
14746,8
14747,9
14748,1
14749,3
14750,6
14751,1
14752,2
14753,1
14754,3
14755,9
14756,9
14757,2
14758,9
14759,8
14760,2
14761,0
14762,4
14763,7
14764,4
14765,7
14766,6
14767,6
14768,9
14769,9
14770,9
14771,2
14772,1
14773,6
14774,8
14775,9
14776,1
14777,1
14778,9
14779,1
14780,5
14781,9
14782,8
14783,9
14784,3
14785,3
14786,9
14787,0
14788,7
14789,9
14790,2
14791,3
14792,5
14793,1
14794,2
14795,8
14796,3
14797,9
14798,3
14799,7
14800,3
14801,4
14802,5
14803,6
14804,4
14805,9
14806,3
14807,9
14808,5
14809,9
14810,9
14811,3
14812,7
14813,8
14814,3
14815,6
14816,8
14817,9
14818,9
14819,7
14820,0
14821,9
14822,9
14823,2
14824,9
14825,1
14826,9
14827,9
14828,1
14829,7
14830,9
14831,3
14832,9
14833,1
14834,5
14835,7
14836,5
14837,0
14838,3
14839,7
14840,3
14841,5
14842,0
14843,1
14844,9
14845,2
14846,6
14847,2
14848,9
14849,0
14850,0
14851,4
14852,9
14853,5
14854,9
14855,1
14856,9
14857,0
14858,2
14859,8
14860,0
14861,9
14862,5
14863,0
14864,9
14865,0
14866,9
14867,6
14868,9
14869,5
14870,1
14871,0
14872,7
14873,3
14874,5
14875,6
14876,3
14877,2
14878,7
14879,2
14880,6
14881,2
14882,5
14883,2
14884,9
14885,2
14886,8
14887,5
14888,5
14889,9
14890,9
14891,6
14892,3
14893,8
14894,7
14895,9
14896,0
14897,9
14898,9
14899,9
14900,7
14901,2
14902,8
14903,9
14904,7
14905,3
14906,9
14907,9
14908,9
14909,0
14910,6
14911,3
14912,9
14913,9
14914,9
14915,6
14916,9
14917,5
14918,5
14919,5
14920,9
14921,7
14922,4
14923,4
14924,1
14925,5
14926,1
14927,0
14928,3
14929,9
14930,9
14931,1
14932,6
14933,5
14934,2
14935,9
14936,3
14937,5
14938,3
14939,3
14940,9
14941,9
14942,7
14943,8
14944,1
14945,2
14946,7
14947,0
14948,9
14949,9
14950,1
14951,4
14952,9
14953,7
14954,9
14955,9
14956,2
14957,1
14958,2
14959,8
14960,9
14961,5
14962,2
14963,8
14964,3
14965,2
14966,8
14967,8
14968,5
14969,9
14970,9
14971,5
14972,9
14973,1
14974,2
14975,0
14976,7
14977,4
14978,6
14979,9
14980,6
14981,2
14982,9
14983,0
14984,3
14985,5
14986,5
14987,6
14988,1
14989,5
14990,3
14991,8
14992,1
14993,6
14994,9
14995,9
14996,4
14997,9
14998,0
14999,7
15000,9
15001,3
15002,3
15003,7
15004,2
15005,7
15006,7
15007,8
15008,9
15009,6
15010,8
15011,9
15012,9
15013,0
15014,0
15015,9
15016,2
15017,5
15018,1
15019,9
15020,2
15021,9
15022,8
15023,0
15024,6
15025,9
15026,3
15027,9
15028,9
15029,9
15030,9
15031,7
15032,5
15033,9
15034,3
15035,5
15036,2
15037,7
15038,1
15039,4
15040,7
15041,9
15042,9
15043,7
15044,4
15045,7
15046,9
15047,8
15048,9
15049,2
15050,0
15051,9
15052,6
15053,1
15054,6
15055,8
15056,5
15057,5
15058,6
15059,2
15060,2
15061,1
15062,9
15063,0
15064,8
15065,5
15066,9
15067,6
15068,9
15069,3
15070,6
15071,9
15072,5
15073,8
15074,6
15075,2
15076,2
15077,9
15078,8
15079,3
15080,7
15081,3
15082,9
15083,9
15084,9
15085,2
15086,8
15087,2
15088,3
15089,9
15090,9
15091,2
15092,2
15093,6
15094,2
15095,8
15096,6
15097,9
15098,9
15099,9
15100,9
15101,6
15102,6
15103,9
15104,3
15105,9
15106,9
15107,9
15108,4
15109,3
15110,8
15111,3
15112,5
15113,6
15114,6
15115,1
15116,1
15117,9
15118,8
15119,9
15120,2
15121,5
15122,9
15123,9
15124,9
15125,9
15126,1
15127,3
15128,9
15129,7
15130,9
15131,2
15132,1
15133,3
15134,3
15135,8
15136,9
15137,7
15138,4
15139,6
15140,1
15141,9
15142,6
15143,7
15144,6
15145,6
15146,6
15147,6
15148,9
15149,1
15150,9
15151,7
15152,1
15153,6
15154,6
15155,7
15156,8
15157,9
15158,7
15159,8
15160,9
15161,3
15162,9
15163,9
15164,9
15165,6
15166,9
15167,0
15168,9
15169,9
15170,8
15171,8
15172,9
15173,2
15174,8
15175,3
15176,5
15177,9
15178,3
15179,9
15180,9
15181,9
15182,9
15183,3
15184,6
15185,9
15186,8
15187,8
15188,1
15189,2
15190,9
15191,7
15192,2
15193,9
15194,6
15195,9
15196,2
15197,0
15198,1
15199,8
15200,1
15201,8
15202,0
15203,6
15204,0
15205,5
15206,9
15207,9
15208,3
15209,6
15210,7
15211,3
15212,1
15213,0
15214,9
15215,3
15216,0
15217,1
15218,9
15219,6
15220,0
15221,9
15222,0
15223,2
15224,5
15225,9
15226,2
15227,3
15228,8
15229,0
15230,8
15231,0
15232,6
15233,9
15234,9
15235,6
15236,8
15237,2
15238,0
15239,9
15240,1
15241,7
15242,5
15243,1
15244,2
15245,4
15246,9
15247,8
15248,7
15249,6
15250,5
15251,0
15252,9
15253,4
15254,7
15255,2
15256,8
15257,7
15258,5
15259,9
15260,6
15261,8
15262,2
15263,8
15264,2
15265,1
15266,2
15267,2
15268,2
15269,9
15270,9
15271,8
15272,3
15273,9
15274,9
15275,0
15276,3
15277,1
15278,5
15279,3
15280,9
15281,9
15282,7
15283,8
15284,9
15285,6
15286,4
15287,0
15288,2
15289,9
15290,9
15291,6
15292,1
15293,5
15294,1
15295,2
15296,1
15297,9
15298,0
15299,9
15300,9
15301,0
15302,3
15303,7
15304,9
15305,8
15306,9
15307,7
15308,3
15309,2
15310,8
15311,8
15312,1
15313,9
15314,1
15315,6
15316,6
15317,2
15318,2
15319,9
15320,6
15321,8
15322,0
15323,1
15324,7
15325,0
15326,3
15327,9
15328,9
15329,9
15330,8
15331,0
15332,8
15333,8
15334,5
15335,1
15336,1
15337,2
15338,7
15339,9
15340,5
15341,9
15342,6
15343,9
15344,6
15345,9
15346,6
15347,5
15348,5
15349,1
15350,5
15351,5
15352,6
15353,9
15354,8
15355,2
15356,9
15357,5
15358,7
15359,6
15360,6
15361,9
15362,9
15363,1
15364,6
15365,9
15366,2
15367,5
15368,5
15369,9
15370,9
15371,9
15372,7
15373,6
15374,6
15375,1
15376,9
15377,8
15378,4
15379,7
15380,2
15381,3
15382,2
15383,4
15384,6
15385,8
15386,5
15387,9
15388,9
15389,6
15390,3
15391,9
15392,3
15393,3
15394,0
15395,6
15396,2
15397,6
15398,9
15399,9
15400,9
15401,3
15402,3
15403,9
15404,2
15405,1
15406,6
15407,5
15408,9
15409,8
15410,3
15411,4
15412,8
15413,2
15414,4
15415,6
15416,9
15417,7
15418,1
15419,9
15420,9
15421,5
15422,9
15423,9
15424,1
15425,3
15426,9
15427,8
15428,9
15429,9
15430,4
15431,7
15432,8
15433,8
15434,7
15435,2
15436,3
15437,4
15438,2
15439,1
15440,9
15441,9
15442,5
15443,9
15444,6
15445,9
15446,0
15447,9
15448,8
15449,9
15450,0
15451,3
15452,3
15453,3
15454,2
15455,8
15456,9
15457,0
15458,3
15459,9
15460,9
15461,6
15462,7
15463,2
15464,9
15465,9
15466,9
15467,5
15468,4
15469,6
15470,9
15471,6
15472,0
15473,2
15474,2
15475,5
15476,2
15477,9
15478,9
15479,6
15480,9
15481,8
15482,0
15483,2
15484,9
15485,6
15486,0
15487,8
15488,3
15489,3
15490,9
15491,2
15492,9
15493,2
15494,1
15495,4
15496,0
15497,9
15498,1
15499,9
15500,3
15501,1
15502,8
15503,7
15504,7
15505,6
15506,9
15507,3
15508,3
15509,9
15510,9
15511,3
15512,9
15513,0
15514,9
15515,9
15516,8
15517,9
15518,8
15519,2
15520,3
15521,9
15522,9
15523,5
15524,3
15525,3
15526,5
15527,7
15528,2
15529,7
15530,9
15531,5
15532,1
15533,5
15534,2
15535,5
15536,7
15537,9
15538,1
15539,9
15540,6
15541,2
15542,7
15543,2
15544,8
15545,3
15546,1
15547,9
15548,9
15549,9
15550,2
15551,6
15552,7
15553,3
15554,5
15555,6
15556,0
15557,9
15558,2
15559,9
15560,9
15561,6
15562,8
15563,2
15564,9
15565,9
15566,9
15567,1
15568,6
15569,3
15570,9
15571,9
15572,6
15573,6
15574,9
15575,4
15576,7
15577,1
15578,4
15579,9
15580,4
15581,6
15582,9
15583,4
15584,9
15585,6
15586,6
15587,3
15588,2
15589,7
15590,9
15591,2
15592,7
15593,2
15594,1
15595,9
15596,4
15597,0
15598,6
15599,2
15600,3
15601,9
15602,9
15603,9
15604,2
15605,9
15606,1
15607,6
15608,4
15609,1
15610,6
15611,9
15612,4
15613,6
15614,8
15615,7
15616,5
15617,4
15618,9
15619,2
15620,2
15621,4
15622,6
15623,2
15624,2
15625,8
15626,9
15627,5
15628,3
15629,7
15630,4
15631,9
15632,5
15633,9
15634,7
15635,8
15636,6
15637,6
15638,1
15639,9
15640,5
15641,6
15642,6
15643,6
15644,3
15645,2
15646,6
15647,9
15648,5
15649,9
15650,6
15651,0
15652,3
15653,3
15654,9
15655,1
15656,2
15657,9
15658,5
15659,3
15660,5
15661,9
15662,6
15663,9
15664,6
15665,1
15666,9
15667,7
15668,6
15669,9
15670,2
15671,7
15672,6
15673,3
15674,5
15675,3
15676,7
15677,9
15678,0
15679,9
15680,1
15681,6
15682,1
15683,5
15684,1
15685,8
15686,3
15687,7
15688,0
15689,5
15690,3
15691,1
15692,3
15693,2
15694,3
15695,7
15696,8
15697,9
15698,9
15699,7
15700,9
15701,1
15702,9
15703,8
15704,4
15705,4
15706,8
15707,4
15708,8
15709,8
15710,8
15711,8
15712,4
15713,2
15714,9
15715,7
15716,6
15717,2
15718,7
15719,4
15720,6
15721,3
15722,2
15723,2
15724,5
15725,9
15726,1
15727,9
15728,7
15729,5
15730,0
15731,5
15732,6
15733,9
15734,6
15735,2
15736,8
15737,2
15738,2
15739,3
15740,9
15741,9
15742,0
15743,8
15744,6
15745,9
15746,2
15747,5
15748,0
15749,3
15750,5
15751,9
15752,1
15753,3
15754,9
15755,8
15756,8
15757,5
15758,3
15759,6
15760,9
15761,8
15762,4
15763,3
15764,4
15765,2
15766,6
15767,2
15768,8
15769,1
15770,1
15771,9
15772,5
15773,8
15774,0
15775,7
15776,4
15777,6
15778,9
15779,2
15780,0
15781,3
15782,5
15783,6
15784,8
15785,4
15786,1
15787,6
15788,0
15789,3
15790,9
15791,6
15792,7
15793,8
15794,6
15795,9
15796,9
15797,9
15798,9
15799,6
15800,2
15801,3
15802,3
15803,9
15804,9
15805,3
15806,9
15807,2
15808,9
15809,1
15810,9
15811,0
15812,8
15813,6
15814,5
15815,4
15816,1
15817,7
15818,3
15819,5
15820,2
15821,7
15822,0
15823,9
15824,2
15825,6
15826,0
15827,0
15828,4
15829,9
15830,3
15831,7
15832,2
15833,9
15834,9
15835,1
15836,7
15837,2
15838,5
15839,1
15840,5
15841,9
15842,8
15843,5
15844,9
15845,5
15846,0
15847,6
15848,6
15849,9
15850,3
15851,9
15852,3
15853,3
15854,0
15855,9
15856,8
15857,3
15858,9
15859,9
15860,8
15861,2
15862,1
15863,9
15864,7
15865,3
15866,9
15867,6
15868,6
15869,2
15870,9
15871,1
15872,1
15873,4
15874,2
15875,9
15876,7
15877,5
15878,9
15879,9
15880,7
15881,2
15882,4
15883,5
15884,9
15885,4
15886,7
15887,2
15888,6
15889,6
15890,6
15891,8
15892,8
15893,4
15894,1
15895,5
15896,1
15897,3
15898,9
15899,9
15900,1
15901,2
15902,5
15903,3
15904,9
15905,2
15906,3
15907,7
15908,9
15909,9
15910,6
15911,9
15912,2
15913,5
15914,7
15915,9
15916,4
15917,9
15918,9
15919,7
15920,6
15921,6
15922,8
15923,3
15924,1
15925,9
15926,2
15927,2
15928,9
15929,9
15930,5
15931,1
15932,6
15933,6
15934,6
15935,9
15936,7
15937,9
15938,9
15939,0
15940,9
15941,4
15942,3
15943,0
15944,1
15945,2
15946,6
15947,8
15948,2
15949,9
15950,9
15951,8
15952,5
15953,3
15954,8
15955,8
15956,7
15957,2
15958,7
15959,9
15960,9
15961,6
15962,9
15963,8
15964,2
15965,2
15966,5
15967,8
15968,8
15969,9
15970,7
15971,9
15972,4
15973,6
15974,3
15975,3
15976,9
15977,4
15978,6
15979,6
15980,0
15981,9
15982,1
15983,8
15984,8
15985,1
15986,9
15987,9
15988,6
15989,2
15990,8
15991,5
15992,8
15993,1
15994,2
15995,9
15996,3
15997,6
15998,4
15999,2
16000,2
16001,9
16002,0
16003,1
16004,6
16005,6
16006,1
16007,7
16008,7
16009,3
16010,6
16011,5
16012,9
16013,4
16014,6
16015,9
16016,9
16017,9
16018,9
16019,9
16020,6
16021,1
16022,9
16023,1
16024,9
16025,7
16026,4
16027,9
16028,4
16029,8
16030,9
16031,9
16032,9
16033,9
16034,3
16035,9
16036,6
16037,9
16038,8
16039,6
16040,3
16041,3
16042,7
16043,4
16044,1
16045,1
16046,9
16047,5
16048,5
16049,2
16050,4
16051,1
16052,0
16053,0
16054,1
16055,9
16056,1
16057,1
16058,3
16059,8
16060,5
16061,6
16062,1
16063,6
16064,7
16065,9
16066,5
16067,9
16068,9
16069,6
16070,2
16071,7
16072,3
16073,6
16074,6
16075,2
16076,9
16077,9
16078,3
16079,6
16080,9
16081,5
16082,7
16083,1
16084,5
16085,7
16086,8
16087,2
16088,9
16089,9
16090,9
16091,9
16092,9
16093,5
16094,6
16095,7
16096,4
16097,2
16098,9
16099,3
16100,1
16101,8
16102,0
16103,9
16104,8
16105,0
16106,0
16107,9
16108,6
16109,8
16110,7
16111,8
16112,6
16113,6
16114,2
16115,0
16116,0
16117,3
16118,9
16119,1
16120,9
16121,2
16122,1
16123,3
16124,1
16125,7
16126,8
16127,3
16128,9
16129,3
16130,8
16131,3
16132,2
16133,4
16134,9
16135,6
16136,3
16137,9
16138,2
16139,5
16140,9
16141,9
16142,8
16143,7
16144,3
16145,0
16146,3
16147,9
16148,8
16149,8
16150,2
16151,3
16152,0
16153,9
16154,6
16155,3
16156,9
16157,7
16158,9
16159,6
16160,3
16161,7
16162,5
16163,7
16164,9
16165,6
16166,9
16167,2
16168,1
16169,7
16170,8
16171,9
16172,7
16173,4
16174,7
16175,4
16176,6
16177,9
16178,6
16179,6
16180,1
16181,8
16182,9
16183,6
16184,5
16185,0
16186,4
16187,1
16188,4
16189,1
16190,9
16191,8
16192,9
16193,8
16194,8
16195,6
16196,0
16197,2
16198,9
16199,9
16200,7
16201,9
16202,9
16203,8
16204,8
16205,9
16206,1
16207,0
16208,2
16209,9
16210,4
16211,1
16212,1
16213,5
16214,2
16215,7
16216,9
16217,2
16218,4
16219,0
16220,6
16221,7
16222,1
16223,0
16224,5
16225,4
16226,4
16227,8
16228,8
16229,9
16230,2
16231,8
16232,8
16233,9
16234,4
16235,4
16236,9
16237,2
16238,5
16239,8
16240,5
16241,9
16242,9
16243,7
16244,3
16245,8
16246,5
16247,9
16248,5
16249,9
16250,9
16251,7
16252,2
16253,2
16254,2
16255,9
16256,2
16257,9
16258,9
16259,7
16260,2
16261,1
16262,9
16263,9
16264,9
16265,0
16266,9
16267,9
16268,6
16269,9
16270,3
16271,8
16272,9
16273,9
16274,5
16275,9
16276,9
16277,5
16278,9
16279,9
16280,9
16281,6
16282,4
16283,6
16284,6
16285,8
16286,5
16287,9
16288,9
16289,3
16290,2
16291,8
16292,6
16293,9
16294,6
16295,9
16296,9
16297,7
16298,4
16299,9
16300,9
16301,1
16302,0
16303,2
16304,9
16305,6
16306,9
16307,5
16308,1
16309,8
16310,2
16311,4
16312,3
16313,9
16314,2
16315,6
16316,2
16317,9
16318,9
16319,8
16320,3
16321,8
16322,9
16323,6
16324,0
16325,3
16326,9
16327,1
16328,3
16329,2
16330,3
16331,6
16332,5
16333,3
16334,5
16335,6
16336,6
16337,1
16338,6
16339,1
16340,9
16341,9
16342,0
16343,0
16344,9
16345,3
16346,3
16347,9
16348,9
16349,5
16350,9
16351,8
16352,9
16353,3
16354,1
16355,9
16356,8
16357,7
16358,6
16359,2
16360,5
16361,6
16362,9
16363,5
16364,0
16365,9
16366,5
16367,5
16368,8
16369,8
16370,2
16371,8
16372,2
16373,9
16374,3
16375,3
16376,0
16377,9
16378,2
16379,9
16380,8
16381,2
16382,9
16383,7
16384,6
16385,0
16386,8
16387,8
16388,5
16389,5
16390,8
16391,0
16392,5
16393,6
16394,9
16395,7
16396,7
16397,3
16398,2
16399,1
16400,9
16401,1
16402,4
16403,4
16404,2
16405,7
16406,6
16407,9
16408,4
16409,9
16410,2
16411,7
16412,2
16413,5
16414,2
16415,9
16416,5
16417,8
16418,9
16419,3
16420,9
16421,7
16422,6
16423,5
16424,9
16425,8
16426,9
16427,6
16428,2
16429,9
16430,9
16431,3
16432,9
16433,5
16434,5
16435,9
16436,9
16437,0
16438,3
16439,9
16440,1
16441,9
16442,1
16443,9
16444,2
16445,8
16446,6
16447,8
16448,9
16449,9
16450,9
16451,9
16452,9
16453,9
16454,2
16455,5
16456,8
16457,2
16458,8
16459,2
16460,4
16461,4
16462,3
16463,9
16464,8
16465,3
16466,9
16467,7
16468,3
16469,6
16470,2
16471,7
16472,8
16473,3
16474,3
16475,6
16476,3
16477,6
16478,2
16479,9
16480,5
16481,6
16482,0
16483,6
16484,2
16485,1
16486,4
16487,7
16488,9
16489,0
16490,8
16491,2
16492,3
16493,5
16494,5
16495,9
16496,9
16497,0
16498,3
16499,4
16500,5
16501,3
16502,9
16503,3
16504,9
16505,8
16506,8
16507,3
16508,7
16509,6
16510,2
16511,6
16512,0
16513,6
16514,9
16515,9
16516,6
16517,4
16518,9
16519,3
16520,8
16521,1
16522,9
16523,9
16524,2
16525,6
16526,6
16527,0
16528,1
16529,3
16530,3
16531,5
16532,3
16533,5
16534,1
16535,9
16536,9
16537,5
16538,8
16539,8
16540,1
16541,7
16542,6
16543,4
16544,3
16545,7
16546,9
16547,8
16548,4
16549,2
16550,6
16551,9
16552,7
16553,4
16554,8
16555,3
16556,6
16557,5
16558,7
16559,2
16560,3
16561,8
16562,6
16563,1
16564,4
16565,9
16566,1
16567,7
16568,3
16569,4
16570,0
16571,9
16572,2
16573,9
16574,7
16575,9
16576,8
16577,8
16578,9
16579,4
16580,6
16581,9
16582,3
16583,9
16584,9
16585,2
16586,9
16587,6
16588,8
16589,9
16590,5
16591,9
16592,0
16593,3
16594,1
16595,4
16596,3
16597,8
16598,8
16599,1
16600,6
16601,6
16602,9
16603,9
16604,6
16605,7
16606,6
16607,9
16608,7
16609,4
16610,7
16611,7
16612,1
16613,4
16614,2
16615,3
16616,9
16617,9
16618,9
16619,9
16620,9
16621,9
16622,6
16623,3
16624,7
16625,6
16626,6
16627,9
16628,9
16629,5
16630,9
16631,6
16632,9
16633,2
16634,6
16635,6
16636,3
16637,5
16638,8
16639,0
16640,5
16641,7
16642,3
16643,9
16644,5
16645,5
16646,3
16647,9
16648,9
16649,7
16650,1
16651,9
16652,1
16653,1
16654,2
16655,4
16656,9
16657,6
16658,4
16659,6
16660,3
16661,0
16662,9
16663,5
16664,2
16665,9
16666,9
16667,4
16668,0
16669,2
16670,8
16671,3
16672,9
16673,0
16674,8
16675,9
16676,9
16677,0
16678,8
16679,9
16680,8
16681,6
16682,9
16683,9
16684,6
16685,6
16686,9
16687,7
16688,9
16689,6
16690,2
16691,9
16692,1
16693,3
16694,5
16695,2
16696,9
16697,8
16698,2
16699,0
16700,5
16701,9
16702,9
16703,2
16704,2
16705,6
16706,2
16707,7
16708,0
16709,5
16710,3
16711,2
16712,9
16713,8
16714,3
16715,2
16716,9
16717,8
16718,3
16719,5
16720,8
16721,9
16722,6
16723,4
16724,6
16725,2
16726,7
16727,8
16728,3
16729,6
16730,7
16731,9
16732,3
16733,1
16734,9
16735,7
16736,5
16737,6
16738,2
16739,3
16740,9
16741,6
16742,7
16743,2
16744,1
16745,3
16746,1
16747,9
16748,3
16749,2
16750,6
16751,2
16752,8
16753,4
16754,9
16755,6
16756,9
16757,3
16758,9
16759,5
16760,2
16761,9
16762,9
16763,8
16764,2
16765,9
16766,6
16767,7
16768,5
16769,3
16770,4
16771,0
16772,6
16773,6
16774,2
16775,4
16776,7
16777,9
16778,1
16779,3
16780,8
16781,1
16782,6
16783,9
16784,2
16785,3
16786,7
16787,9
16788,7
16789,9
16790,8
16791,4
16792,3
16793,2
16794,1
16795,2
16796,6
16797,8
16798,3
16799,2
16800,2
16801,2
16802,1
16803,0
16804,7
16805,6
16806,5
16807,8
16808,6
16809,9
16810,8
16811,9
16812,6
16813,9
16814,7
16815,4
16816,9
16817,6
16818,1
16819,5
16820,2
16821,2
16822,3
16823,0
16824,5
16825,2
16826,1
16827,7
16828,1
16829,2
16830,6
16831,1
16832,9
16833,9
16834,8
16835,9
16836,2
16837,2
16838,9
16839,9
16840,8
16841,9
16842,0
16843,8
16844,9
16845,9
16846,1
16847,3
16848,7
16849,3
16850,7
16851,3
16852,7
16853,7
16854,9
16855,6
16856,9
16857,1
16858,9
16859,9
16860,2
16861,5
16862,7
16863,9
16864,3
16865,7
16866,2
16867,0
16868,9
16869,4
16870,6
16871,9
16872,2
16873,2
16874,8
16875,8
16876,0
16877,1
16878,6
16879,0
16880,3
16881,7
16882,5
16883,0
16884,9
16885,4
16886,9
16887,9
16888,3
16889,6
16890,2
16891,9
16892,1
16893,3
16894,2
16895,3
16896,0
16897,0
16898,8
16899,3
16900,3
16901,9
16902,3
16903,6
16904,2
16905,6
16906,9
16907,9
16908,1
16909,8
16910,3
16911,5
16912,8
16913,9
16914,6
16915,7
16916,2
16917,8
16918,0
16919,1
16920,9
16921,0
16922,6
16923,4
16924,9
16925,9
16926,4
16927,7
16928,3
16929,9
16930,8
16931,9
16932,6
16933,9
16934,0
16935,9
16936,5
16937,3
16938,8
16939,9
16940,7
16941,4
16942,6
16943,2
16944,4
16945,9
16946,1
16947,7
16948,8
16949,8
16950,5
16951,0
16952,9
16953,3
16954,1
16955,0
16956,1
16957,0
16958,6
16959,6
16960,6
16961,6
16962,6
16963,1
16964,5
16965,9
16966,9
16967,9
16968,0
16969,8
16970,3
16971,9
16972,6
16973,2
16974,6
16975,5
16976,6
16977,1
16978,7
16979,5
16980,1
16981,7
16982,8
16983,1
16984,0
16985,4
16986,9
16987,3
